[0.051s] Invoking command in '/home/rafaella/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/rafaella/ros2_ws/install/Stage:/home/rafaella/ros2_ws/install/trab_stage_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/rafaella/ros2_ws/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/rafaella/ros2_ws/install/Stage/bin:${PATH} /usr/bin/cmake /home/rafaella/ros2_ws/src/stage_ros2 -DCMAKE_INSTALL_PREFIX=/home/rafaella/ros2_ws/install/stage_ros2
[0.110s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.634s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.684s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.800s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.811s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.840s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.887s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.945s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.099s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.105s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.537s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.014s] -- Found rclcpp_components: 16.0.12 (/opt/ros/humble/share/rclcpp_components/cmake)
[2.167s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[2.407s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[2.583s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[2.969s] -- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[2.987s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[2.994s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[3.002s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[3.058s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.442s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.442s] -- Configured cppcheck include dirs: /home/rafaella/ros2_ws/src/stage_ros2/./include;$<BUILD_INTERFACE:/home/rafaella/ros2_ws/src/stage_ros2/include>
[3.443s] -- Configured cppcheck exclude dirs and/or files: 
[3.446s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.456s] -- Added test 'lint_cmake' to check CMake code style
[3.462s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.491s] -- Added test 'uncrustify' to check C / C++ code style
[3.491s] -- Configured uncrustify additional arguments: 
[3.495s] -- Added test 'xmllint' to check XML markup files
[3.518s] -- Added test 'clang_format' to check C / C++ code style
[3.522s] -- Added test 'pycodestyle' to check Python code against some of the style conventions in PEP 8
[3.525s] -- Configuring done
[3.612s] -- Generating done
[3.642s] -- Build files have been written to: /home/rafaella/ros2_ws/build/stage_ros2
[3.669s] Invoked command in '/home/rafaella/ros2_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/rafaella/ros2_ws/install/Stage:/home/rafaella/ros2_ws/install/trab_stage_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/rafaella/ros2_ws/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/rafaella/ros2_ws/install/Stage/bin:${PATH} /usr/bin/cmake /home/rafaella/ros2_ws/src/stage_ros2 -DCMAKE_INSTALL_PREFIX=/home/rafaella/ros2_ws/install/stage_ros2
[3.671s] Invoking command in '/home/rafaella/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/rafaella/ros2_ws/install/Stage:/home/rafaella/ros2_ws/install/trab_stage_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/rafaella/ros2_ws/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/rafaella/ros2_ws/install/Stage/bin:${PATH} /usr/bin/cmake --build /home/rafaella/ros2_ws/build/stage_ros2 -- -j4 -l4
[3.826s] [35m[1mConsolidate compiler generated dependencies of target stage_node[0m
[3.939s] [ 71%] Built target stage_node
[3.979s] [35m[1mConsolidate compiler generated dependencies of target stage_ros2[0m
[4.050s] [100%] Built target stage_ros2
[4.083s] Invoked command in '/home/rafaella/ros2_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/rafaella/ros2_ws/install/Stage:/home/rafaella/ros2_ws/install/trab_stage_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/rafaella/ros2_ws/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/rafaella/ros2_ws/install/Stage/bin:${PATH} /usr/bin/cmake --build /home/rafaella/ros2_ws/build/stage_ros2 -- -j4 -l4
[4.087s] Invoking command in '/home/rafaella/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/rafaella/ros2_ws/install/Stage:/home/rafaella/ros2_ws/install/trab_stage_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/rafaella/ros2_ws/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/rafaella/ros2_ws/install/Stage/bin:${PATH} /usr/bin/cmake --install /home/rafaella/ros2_ws/build/stage_ros2
[4.104s] -- Install configuration: ""
[4.106s] -- Execute custom install script
[4.107s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[4.108s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[4.109s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[4.110s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[4.110s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[4.112s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[4.112s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[4.118s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[4.119s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[4.119s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[4.120s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[4.120s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[4.121s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[4.121s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[4.122s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[4.122s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[4.123s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave.world
[4.123s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[4.124s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[4.131s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/hallway.world
[4.132s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[4.133s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[4.133s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/lines.world
[4.134s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/straden.world
[4.134s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[4.135s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[4.135s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[4.136s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[4.136s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[4.136s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[4.137s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[4.143s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[4.144s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[4.144s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/lib/libstage_node.so
[4.145s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/lib/stage_ros2/stage_ros2
[4.145s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[4.145s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[4.146s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[4.146s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[4.146s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2/environment/path.sh
[4.147s] -- Up-to-date symlink: /home/rafaella/ros2_ws/install/stage_ros2/share/stage_ros2/environment/path.dsv
